done!
nope, heuristic is not monotone
Total distance: 3.241528
Route:
now you are in 771979683
now you are in 772141890
now you are in 772220284
now you are in 772265347
now you are in 772269061
now you are in 772180374
now you are in 772284614
now you are in 772046436
now you are in 772167084
now you are in 772188672
now you are in 772124370
now you are in 772159521
now you are in 772206492
now you are in 482350926
now you are in 772173234
now you are in 772220770
now you are in 772032277
now you are in 772038986
now you are in 772014861
now you are in 772106032
now you are in 772135323
now you are in 771980095
now you are in 772204915
now you are in 772238768
now you are in 772268153
now you are in 772192391
now you are in 772204242
now you are in 771976631
now you are in 772205860
now you are in 772136377
now you are in 772109105
now you are in 772111404
now you are in 771999430
now you are in 772209453
now you are in 772163979
now you are in 772038649
now you are in 772279917
now you are in 772175609
now you are in 772129959
now you are in 772224851
now you are in 772220086
now you are in 772141693
now you are in 772058352
now you are in 772235684
now you are in 772186276
now you are in 772091958
now you are in 771986706
now you are in 772107465
now you are in 771983672
now you are in 772156650
now you are in 772006038
now you are in 772065111
now you are in 772173950
now you are in 772254517
now you are in 772148971
now you are in 772195129
now you are in 772194649
now you are in 772150089
now you are in 772260324
now you are in 772156338
now you are in 772012233
now you are in 772164290
now you are in 772162687
now you are in 772286389
now you are in 771986702
now you are in 772120232
now you are in 772286027
now you are in 772214638
now you are in 772080417
now you are in 772126439
now you are in 773347317
now you are in 772214519
now you are in 772244529
now you are in 772257092
now you are in 772124639
now you are in 772204658
now you are in 772273391
now you are in 772106830
now you are in 771985849
now you are in 772203620
now you are in 772270938
now you are in 772105735
now you are in 772158617
now you are in 772247066
now you are in 771992240
now you are in 772145778
now you are in 772171372
now you are in 772124913
now you are in 772003875
now you are in 771967641
now you are in 772166173
now you are in 370310566
now you are in 772147124
now you are in 774545717
now you are in 772225702
now you are in 771980315
now you are in 772169932
now you are in 772167594
now you are in 771999368
now you are in 772156707
now you are in 772057736
now you are in 772172368
now you are in 772108372
now you are in 772174788
now you are in 771967811
now you are in 772028480
now you are in 772126219
now you are in 771970454
now you are in 772081984
now you are in 772063617
now you are in 771980865
now you are in 772249406
now you are in 771990418
now you are in 772234797
now you are in 771978541
now you are in 772104426
now you are in 771995957
now you are in 772094937
now you are in 772238831
now you are in 771987991
now you are in 772143900
now you are in 772259444
now you are in 772197897
now you are in 771990914
now you are in 772277071
